FREQ;Frekvens;BASE_CUR;Basisvaluta;QUOTE_CUR;Kvoteringsvaluta;TENOR;Løpetid;DECIMALS;CALCULATED;UNIT_MULT;Multiplikator;COLLECTION;Innsamlingstidspunkt;TIME_PERIOD;OBS_VALUE
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2012-08;5,9069
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2012-09;5,7524
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2012-10;5,7096
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2012-11;5,72
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2012-12;5,6043
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-01;5,5558
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-02;5,5576
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-03;5,769
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-04;5,7919
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-05;5,8238
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-06;5,869
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-07;6,0282
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-08;5,9646
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-09;5,9734
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-10;5,9562
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-11;6,0814
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2013-12;6,1332
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-01;6,1666
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-02;6,1185
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-03;5,9981
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-04;5,973
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-05;5,935
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-06;6,0482
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-07;6,1955
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-08;6,1971
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-09;6,3409
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-10;6,5603
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-11;6,8081
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2014-12;7,2718
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-01;7,6869
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-02;7,5941
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-03;7,9788
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-04;7,8886
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-05;7,5484
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-06;7,8082
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-07;8,1269
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-08;8,2428
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-09;8,295
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-10;8,27
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-11;8,6233
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2015-12;8,7008
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-01;8,8309
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-02;8,6212
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-03;8,4937
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-04;8,2214
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-05;8,2376
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-06;8,308
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-07;8,4648
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-08;8,2981
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-09;8,203
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-10;8,1642
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-11;8,4116
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2016-12;8,562
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-01;8,4791
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-02;8,3256
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-03;8,5093
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-04;8,5804
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-05;8,5152
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-06;8,4605
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-07;8,1669
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-08;7,8943
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-09;7,829
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-10;7,9944
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-11;8,1853
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2017-12;8,3147
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-01;7,9092
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-02;7,8327
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-03;7,7655
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-04;7,837
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-05;8,1004
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-06;8,1134
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-07;8,1276
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-08;8,327
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-09;8,2523
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-10;8,2549
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-11;8,4698
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2018-12;8,6045
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-01;8,5521
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-02;8,5848
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-03;8,5984
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-04;8,565
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-05;8,7411
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-06;8,6294
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-07;8,61
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-08;8,9648
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-09;9,0155
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-10;9,153
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-11;9,1475
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2019-12;9,042
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-01;8,9538
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-02;9,292
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-03;10,2202
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-04;10,4435
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-05;10,0874
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-06;9,5261
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-07;9,2968
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-08;8,945
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-09;9,1406
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-10;9,2757
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-11;9,0781
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2020-12;8,7156
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-01;8,5174
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-02;8,4969
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-03;8,5276
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-04;8,3713
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-05;8,3042
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-06;8,422
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-07;8,7779
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-08;8,8516
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-09;8,6541
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-10;8,4597
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-11;8,7337
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2021-12;8,968
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-01;8,845
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-02;8,8651
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-03;8,8367
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-04;8,9013
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-05;9,5875
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-06;9,7645
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-07;10,0042
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-08;9,7068
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-09;10,2735
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-10;10,5775
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-11;10,1355
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2022-12;9,8672
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-01;9,9506
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-02;10,2231
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-03;10,5425
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-04;10,5064
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-05;10,7764
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-06;10,8099
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-07;10,2644
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-08;10,4629
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-09;10,7197
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-10;11,0089
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-11;10,9161
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2023-12;10,581
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-01;10,4083
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-02;10,5463
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-03;10,5857
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-04;10,8911
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-05;10,7199
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-06;10,6125
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-07;10,8038
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-08;10,7073
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-09;10,6121
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-10;10,8141
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-11;11,0454
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2024-12;11,1988
M;Månedlig;USD;Amerikanske dollar;NOK;Norske kroner;SP;Spot;4;false;0;Enheter;A;Gjennomsnitt av observasjoner gjennom perioden;2025-01;11,3448
